,close,high,low,open,time,volumefrom,volumeto,timestamp,KRW
490,0.0003103,0.0003141,0.0003103,0.000313,1520910000,428273,134.05,2018-03-13 12:00:00,230.006772
491,0.0003142,0.0003143,0.0003103,0.0003103,1520913600,522813,163.51,2018-03-13 13:00:00,237.23097585000002
492,0.0003132,0.0003143,0.000312,0.0003142,1520917200,368023,115.17,2018-03-13 14:00:00,237.22978518000002
493,0.0003178,0.0003195,0.0003128,0.0003132,1520920800,1530653,482.97,2018-03-13 15:00:00,239.06233281000004
494,0.0003138,0.000319,0.0003133,0.0003178,1520924400,939497,297.08,2018-03-13 16:00:00,234.43585353
495,0.0003129,0.0003145,0.0003105,0.0003138,1520928000,475639,148.51,2018-03-13 17:00:00,233.190305145
496,0.0003143,0.000315,0.0003126,0.0003129,1520931600,689170,216.73,2018-03-13 18:00:00,236.19517708499998
497,0.0003126,0.0003168,0.0003126,0.0003143,1520935200,1980292,622.99,2018-03-13 19:00:00,228.21930369
498,0.000313,0.000314,0.0003117,0.0003126,1520938800,969946,303.58,2018-03-13 20:00:00,231.52476975000002
499,0.0003095,0.0003147,0.000309,0.000313,1520942400,708017,220.85,2018-03-13 21:00:00,226.07475472500002
500,0.0003137,0.0003137,0.0003089,0.0003095,1520946000,237779,74.06,2018-03-13 22:00:00,231.33094400999997
